$TTL 18000
@ IN SOA localhost. root.localhost. 2026041901 25200 3600 2592000 18000
  IN NS  localhost.
appinvite-ipv6-pa.googleapis.com CNAME .
*.appinvite-ipv6-pa.googleapis.com CNAME .
appinvite-pa.googleapis.com CNAME .
*.appinvite-pa.googleapis.com CNAME .
appsactivity.googleapis.com CNAME .
*.appsactivity.googleapis.com CNAME .
appsgrowthpromo-pa.googleapis.com CNAME .
*.appsgrowthpromo-pa.googleapis.com CNAME .
assistant-s3-pa.googleapis.com CNAME .
*.assistant-s3-pa.googleapis.com CNAME .
audit.googleapis.com CNAME .
*.audit.googleapis.com CNAME .
authorizedbuyersmarketplace.googleapis.com CNAME .
*.authorizedbuyersmarketplace.googleapis.com CNAME .
autodiscover.googleapis.com CNAME .
*.autodiscover.googleapis.com CNAME .
autofill.googleapis.com CNAME .
*.autofill.googleapis.com CNAME .
automate-prod.storage.googleapis.com CNAME .
*.automate-prod.storage.googleapis.com CNAME .
automl.googleapis.com CNAME .
*.automl.googleapis.com CNAME .
baseremoteconfig.googleapis.com CNAME .
*.baseremoteconfig.googleapis.com CNAME .
beyondcorp.googleapis.com CNAME .
*.beyondcorp.googleapis.com CNAME .
bigquery.asia-east1.googleapis.com CNAME .
*.bigquery.asia-east1.googleapis.com CNAME .
bigquery.asia-east2.googleapis.com CNAME .
*.bigquery.asia-east2.googleapis.com CNAME .
bigquery.asia-northeast1.googleapis.com CNAME .
*.bigquery.asia-northeast1.googleapis.com CNAME .
bigquery.asia-northeast2.googleapis.com CNAME .
*.bigquery.asia-northeast2.googleapis.com CNAME .
bigquery.asia-northeast3.googleapis.com CNAME .
*.bigquery.asia-northeast3.googleapis.com CNAME .
bigquery.asia-south1.googleapis.com CNAME .
*.bigquery.asia-south1.googleapis.com CNAME .
bigquery.asia-southeast1.googleapis.com CNAME .
*.bigquery.asia-southeast1.googleapis.com CNAME .
bigquery.asia-southeast2.googleapis.com CNAME .
*.bigquery.asia-southeast2.googleapis.com CNAME .
bigquery.australia-southeast1.googleapis.com CNAME .
*.bigquery.australia-southeast1.googleapis.com CNAME .
bigquery.aws-us-east-1.googleapis.com CNAME .
*.bigquery.aws-us-east-1.googleapis.com CNAME .
bigquery.europe-north1.googleapis.com CNAME .
*.bigquery.europe-north1.googleapis.com CNAME .
bigquery.europe-west2.googleapis.com CNAME .
*.bigquery.europe-west2.googleapis.com CNAME .
bigquery.europe-west3.googleapis.com CNAME .
*.bigquery.europe-west3.googleapis.com CNAME .
bigquery.europe-west4.googleapis.com CNAME .
*.bigquery.europe-west4.googleapis.com CNAME .
bigquery.europe-west5.googleapis.com CNAME .
*.bigquery.europe-west5.googleapis.com CNAME .
bigquery.europe-west6.googleapis.com CNAME .
*.bigquery.europe-west6.googleapis.com CNAME .
bigquery.googleapis.com CNAME .
*.bigquery.googleapis.com CNAME .
bigquery.northamerica-northeast1.googleapis.com CNAME .
*.bigquery.northamerica-northeast1.googleapis.com CNAME .
bigquery.southamerica-east1.googleapis.com CNAME .
*.bigquery.southamerica-east1.googleapis.com CNAME .
bigquery.us-east1.googleapis.com CNAME .
*.bigquery.us-east1.googleapis.com CNAME .
bigquery.us-east4.googleapis.com CNAME .
*.bigquery.us-east4.googleapis.com CNAME .
bigquery.us-west2.googleapis.com CNAME .
*.bigquery.us-west2.googleapis.com CNAME .
bigquery.us-west3.googleapis.com CNAME .
*.bigquery.us-west3.googleapis.com CNAME .
bigquery.us-west4.googleapis.com CNAME .
*.bigquery.us-west4.googleapis.com CNAME .
bigqueryconnection.googleapis.com CNAME .
*.bigqueryconnection.googleapis.com CNAME .
bigquerydatatransfer.googleapis.com CNAME .
*.bigquerydatatransfer.googleapis.com CNAME .
businessprofileperformance.googleapis.com CNAME .
*.businessprofileperformance.googleapis.com CNAME .
cbks0.googleapis.com CNAME .
*.cbks0.googleapis.com CNAME .
chart.googleapis.com CNAME .
*.chart.googleapis.com CNAME .
chat.googleapis.com CNAME .
*.chat.googleapis.com CNAME .
checks.googleapis.com CNAME .
*.checks.googleapis.com CNAME .
chromecontentsuggestions-pa.googleapis.com CNAME .
*.chromecontentsuggestions-pa.googleapis.com CNAME .
chromedriver.storage.googleapis.com CNAME .
*.chromedriver.storage.googleapis.com CNAME .
chromemanagement.googleapis.com CNAME .
*.chromemanagement.googleapis.com CNAME .
chromeosquirksserver-pa.googleapis.com CNAME .
*.chromeosquirksserver-pa.googleapis.com CNAME .
chromereader-pa.googleapis.com CNAME .
*.chromereader-pa.googleapis.com CNAME .
chromeuxreport.googleapis.com CNAME .
*.chromeuxreport.googleapis.com CNAME .
ci1.googleusercontent.com CNAME .
*.ci1.googleusercontent.com CNAME .
ci2.googleusercontent.com CNAME .
*.ci2.googleusercontent.com CNAME .
classroom.googleapis.com CNAME .
*.classroom.googleapis.com CNAME .
click.google-analytics.com CNAME .
*.click.google-analytics.com CNAME .
clickserver.googleads.com CNAME .
*.clickserver.googleads.com CNAME .
clienttracing-pa.googleapis.com CNAME .
*.clienttracing-pa.googleapis.com CNAME .
cloudaicompanion.googleapis.com CNAME .
*.cloudaicompanion.googleapis.com CNAME .
cloudaudit.googleapis.com CNAME .
*.cloudaudit.googleapis.com CNAME .
cloudcommerceconsumerprocurement.googleapis.com CNAME .
*.cloudcommerceconsumerprocurement.googleapis.com CNAME .
cloudcontrolspartner.googleapis.com CNAME .
*.cloudcontrolspartner.googleapis.com CNAME .
clouddebugger.googleapis.com CNAME .
*.clouddebugger.googleapis.com CNAME .
clouderrorreporting.googleapis.com CNAME .
*.clouderrorreporting.googleapis.com CNAME .
cloudlatencytest.googleapis.com CNAME .
*.cloudlatencytest.googleapis.com CNAME .
cloudprofiler.googleapis.com CNAME .
*.cloudprofiler.googleapis.com CNAME .
cloudresourcemanager.googleapis.com CNAME .
*.cloudresourcemanager.googleapis.com CNAME .
cloudsearch.googleapis.com CNAME .
*.cloudsearch.googleapis.com CNAME .
cloudshell.googleapis.com CNAME .
*.cloudshell.googleapis.com CNAME .
cloudsupport.googleapis.com CNAME .
*.cloudsupport.googleapis.com CNAME .
cloudtrace.googleapis.com CNAME .
*.cloudtrace.googleapis.com CNAME .
commondatastorage.googleapis.com CNAME .
*.commondatastorage.googleapis.com CNAME .
compute.googleapis.com CNAME .
*.compute.googleapis.com CNAME .
consent-analytics.googleapis.com CNAME .
*.consent-analytics.googleapis.com CNAME .
consent-analyticsinsights-pa.googleapis.com CNAME .
*.consent-analyticsinsights-pa.googleapis.com CNAME .
contactcenteraiplatform.googleapis.com CNAME .
*.contactcenteraiplatform.googleapis.com CNAME .
contactcenterinsights.googleapis.com CNAME .
*.contactcenterinsights.googleapis.com CNAME .
container.googleapis.com CNAME .
*.container.googleapis.com CNAME .
containeranalysis.googleapis.com CNAME .
*.containeranalysis.googleapis.com CNAME .
content-analyticsadmin.googleapis.com CNAME .
*.content-analyticsadmin.googleapis.com CNAME .
content-analyticsdata.googleapis.com CNAME .
*.content-analyticsdata.googleapis.com CNAME .
content-analyticsreporting.googleapis.com CNAME .
*.content-analyticsreporting.googleapis.com CNAME .
content-firebaseappcheck.googleapis.com CNAME .
*.content-firebaseappcheck.googleapis.com CNAME .
content-mybusinesslodging.googleapis.com CNAME .
*.content-mybusinesslodging.googleapis.com CNAME .
content-partnersbadge-pa.googleapis.com CNAME .
*.content-partnersbadge-pa.googleapis.com CNAME .
content.googleapis.com CNAME .
*.content.googleapis.com CNAME .
contentwarehouse.googleapis.com CNAME .
*.contentwarehouse.googleapis.com CNAME .
copresence.googleapis.com CNAME .
*.copresence.googleapis.com CNAME .
crashlytics.com CNAME .
*.crashlytics.com CNAME .
crashlyticsreports-pa.googleapis.com CNAME .
*.crashlyticsreports-pa.googleapis.com CNAME .
cs.android.com CNAME .
*.cs.android.com CNAME .
cse.google.com CNAME .
*.cse.google.com CNAME .
csp-evaluator.withgoogle.com CNAME .
*.csp-evaluator.withgoogle.com CNAME .
csp.withgoogle.com CNAME .
*.csp.withgoogle.com CNAME .
cstlqrgnqmjztbxjmkp.storage.googleapis.com CNAME .
*.cstlqrgnqmjztbxjmkp.storage.googleapis.com CNAME .
dataform.googleapis.com CNAME .
*.dataform.googleapis.com CNAME .
datafusion.googleapis.com CNAME .
*.datafusion.googleapis.com CNAME .
datalabeling.googleapis.com CNAME .
*.datalabeling.googleapis.com CNAME .
datalineage.googleapis.com CNAME .
*.datalineage.googleapis.com CNAME .
datapipelines.googleapis.com CNAME .
*.datapipelines.googleapis.com CNAME .
dataplex.googleapis.com CNAME .
*.dataplex.googleapis.com CNAME .
dataprep.googleapis.com CNAME .
*.dataprep.googleapis.com CNAME .
dataproc.googleapis.com CNAME .
*.dataproc.googleapis.com CNAME .
datastream.googleapis.com CNAME .
*.datastream.googleapis.com CNAME .
datastudio.googleapis.com CNAME .
*.datastudio.googleapis.com CNAME .
deviceenrollmentforwindows.googleapis.com CNAME .
*.deviceenrollmentforwindows.googleapis.com CNAME .
devicemanagementforwindows.googleapis.com CNAME .
*.devicemanagementforwindows.googleapis.com CNAME .
deydgyehwsptekn.storage.googleapis.com CNAME .
*.deydgyehwsptekn.storage.googleapis.com CNAME .
dfareporting.googleapis.com CNAME .
*.dfareporting.googleapis.com CNAME .
dialercallinfolookup-pa.googleapis.com CNAME .
*.dialercallinfolookup-pa.googleapis.com CNAME .
digitalassetlinks.mtls.googleapis.com CNAME .
*.digitalassetlinks.mtls.googleapis.com CNAME .
discord-attachments-uploads-prd.storage.googleapis.com CNAME .
*.discord-attachments-uploads-prd.storage.googleapis.com CNAME .
discover-pa.googleapis.com CNAME .
*.discover-pa.googleapis.com CNAME .
discoveryengine.googleapis.com CNAME .
*.discoveryengine.googleapis.com CNAME .
dns1.googleapis.com CNAME .
*.dns1.googleapis.com CNAME .
doc-0g-48-docstext.googleusercontent.com CNAME .
*.doc-0g-48-docstext.googleusercontent.com CNAME .
documentai.googleapis.com CNAME .
*.documentai.googleapis.com CNAME .
doubleclickbidmanager.googleapis.com CNAME .
*.doubleclickbidmanager.googleapis.com CNAME .
doubleclicksearch.googleapis.com CNAME .
*.doubleclicksearch.googleapis.com CNAME .
drive-thirdparty.googleusercontent.com CNAME .
*.drive-thirdparty.googleusercontent.com CNAME .
driveactivity.googleapis.com CNAME .
*.driveactivity.googleapis.com CNAME .
edgetp1.googleapis.com CNAME .
*.edgetp1.googleapis.com CNAME .
embeddedassistant-frontend.googleapis.com CNAME .
*.embeddedassistant-frontend.googleapis.com CNAME .
embeddedassistant.googleapis.com CNAME .
*.embeddedassistant.googleapis.com CNAME .
enterprise-safebrowsing.googleapis.com CNAME .
*.enterprise-safebrowsing.googleapis.com CNAME .
enterpriseknowledgegraph.googleapis.com CNAME .
*.enterpriseknowledgegraph.googleapis.com CNAME .
enterprisepurchasing.googleapis.com CNAME .
*.enterprisepurchasing.googleapis.com CNAME .
eventarc.googleapis.com CNAME .
*.eventarc.googleapis.com CNAME .
eventarcpublishing.googleapis.com CNAME .
*.eventarcpublishing.googleapis.com CNAME .
exploresites-pa.googleapis.com CNAME .
*.exploresites-pa.googleapis.com CNAME .
fcm-stream.googleapis.com CNAME .
*.fcm-stream.googleapis.com CNAME .
fcm-xmpp.googleapis.com CNAME .
*.fcm-xmpp.googleapis.com CNAME .
fcm.googleapis.com CNAME .
*.fcm.googleapis.com CNAME .
fcmconnection.googleapis.com CNAME .
*.fcmconnection.googleapis.com CNAME .
federatedcompute-pa.googleapis.com CNAME .
*.federatedcompute-pa.googleapis.com CNAME .
federatedml-pa.googleapis.com CNAME .
*.federatedml-pa.googleapis.com CNAME .
feedback-pa.googleapis.com CNAME .
*.feedback-pa.googleapis.com CNAME .
financialservices.googleapis.com CNAME .
*.financialservices.googleapis.com CNAME .
findmydevice-pa.googleapis.com CNAME .
*.findmydevice-pa.googleapis.com CNAME .
firebaseappdistribution.googleapis.com CNAME .
*.firebaseappdistribution.googleapis.com CNAME .
firebaseapptesters.googleapis.com CNAME .
*.firebaseapptesters.googleapis.com CNAME .
firebasedatabase.googleapis.com CNAME .
*.firebasedatabase.googleapis.com CNAME .
firebasedurablelinks-ipv4-pa.googleapis.com CNAME .
*.firebasedurablelinks-ipv4-pa.googleapis.com CNAME .
firebasedurablelinks-ipv6-pa.googleapis.com CNAME .
*.firebasedurablelinks-ipv6-pa.googleapis.com CNAME .
firebasedynamiclinks-ip4.googleapis.com CNAME .
*.firebasedynamiclinks-ip4.googleapis.com CNAME .
firebasedynamiclinks-ip6.googleapis.com CNAME .
*.firebasedynamiclinks-ip6.googleapis.com CNAME .
firebaseml.googleapis.com CNAME .
*.firebaseml.googleapis.com CNAME .
firebaseperusertopics-pa.googleapis.com CNAME .
*.firebaseperusertopics-pa.googleapis.com CNAME .
firebasepredictions.googleapis.com CNAME .
*.firebasepredictions.googleapis.com CNAME .
firewallinsights.googleapis.com CNAME .
*.firewallinsights.googleapis.com CNAME .
fitcoaching-pa.googleapis.com CNAME .
*.fitcoaching-pa.googleapis.com CNAME .
fonts0.googleapis.com CNAME .
*.fonts0.googleapis.com CNAME .
fonts1.googleapis.com CNAME .
*.fonts1.googleapis.com CNAME .
fpv5.googleapis.com CNAME .
*.fpv5.googleapis.com CNAME .
freebase.googleapis.com CNAME .
*.freebase.googleapis.com CNAME .
fundingchoicesmessages.google.com CNAME .
*.fundingchoicesmessages.google.com CNAME .
gaffdxefocofvncouvjd.storage.googleapis.com CNAME .
*.gaffdxefocofvncouvjd.storage.googleapis.com CNAME .
games.googleapis.com CNAME .
*.games.googleapis.com CNAME .
gameswhitelisted.googleapis.com CNAME .
*.gameswhitelisted.googleapis.com CNAME .
gapromomanager-pa.googleapis.com CNAME .
*.gapromomanager-pa.googleapis.com CNAME .
gcm-http.googleapis.com CNAME .
*.gcm-http.googleapis.com CNAME .
gcm-xmpp.googleapis.com CNAME .
*.gcm-xmpp.googleapis.com CNAME .
gcm.googleapis.com CNAME .
*.gcm.googleapis.com CNAME .
gdchardwaremanagement.googleapis.com CNAME .
*.gdchardwaremanagement.googleapis.com CNAME .
gdchardwaremanagement.googleapis.comgrowth-pa.googleapis.com CNAME .
*.gdchardwaremanagement.googleapis.comgrowth-pa.googleapis.com CNAME .
generativelanguage.googleapis.com CNAME .
*.generativelanguage.googleapis.com CNAME .
geoar.googleapis.com CNAME .
*.geoar.googleapis.com CNAME .
ghs.google.com CNAME .
*.ghs.google.com CNAME .
ghs.googlehosted.com CNAME .
*.ghs.googlehosted.com CNAME .
ging-chromecontentsuggestions-pa.googleapis.com CNAME .
*.ging-chromecontentsuggestions-pa.googleapis.com CNAME .
gkeconnect.googleapis.com CNAME .
*.gkeconnect.googleapis.com CNAME .
gkehub.googleapis.com CNAME .
*.gkehub.googleapis.com CNAME .
glsfrontend-pa.googleapis.com CNAME .
*.glsfrontend-pa.googleapis.com CNAME .
gmbmobile-pa.googleapis.com CNAME .
*.gmbmobile-pa.googleapis.com CNAME .
gnpfesdk-pa.googleapis.com CNAME .
*.gnpfesdk-pa.googleapis.com CNAME .
google-analytics-cn.com CNAME .
*.google-analytics-cn.com CNAME .
google-analytics.com CNAME .
*.google-analytics.com CNAME .
googleads.googleapis.com CNAME .
*.googleads.googleapis.com CNAME .
googleadservices-cn.com CNAME .
*.googleadservices-cn.com CNAME .
googlehosted.com CNAME .
*.googlehosted.com CNAME .
googleoptimize-cn.com CNAME .
*.googleoptimize-cn.com CNAME .
googleoptimize.com CNAME .
*.googleoptimize.com CNAME .
googletagmanager-cn.com CNAME .
*.googletagmanager-cn.com CNAME .
googletagmanager.com CNAME .
*.googletagmanager.com CNAME .
googletagservices.com CNAME .
*.googletagservices.com CNAME .
googlevads-cn.com CNAME .
*.googlevads-cn.com CNAME .
gorserver-pa.googleapis.com CNAME .
*.gorserver-pa.googleapis.com CNAME .
gsacollections-pa.googleapis.com CNAME .
*.gsacollections-pa.googleapis.com CNAME .
gsuiteaddons.googleapis.com CNAME .
*.gsuiteaddons.googleapis.com CNAME .
gz0.googleusercontent.com CNAME .
*.gz0.googleusercontent.com CNAME .
iamcredentials.googleapis.com CNAME .
*.iamcredentials.googleapis.com CNAME .
ibpodtjfrfkwkjm.storage.googleapis.com CNAME .
*.ibpodtjfrfkwkjm.storage.googleapis.com CNAME .
identitytoolkit.googleapis.com CNAME .
*.identitytoolkit.googleapis.com CNAME .
indexing.googleapis.com CNAME .
*.indexing.googleapis.com CNAME .
instantmessaging-pa-eu.googleapis.com CNAME .
*.instantmessaging-pa-eu.googleapis.com CNAME .
instantmessaging-pa-jms-eu.googleapis.com CNAME .
*.instantmessaging-pa-jms-eu.googleapis.com CNAME .
instantmessaging-pa-jms-us.googleapis.com CNAME .
*.instantmessaging-pa-jms-us.googleapis.com CNAME .
instantmessaging-pa-us.googleapis.com CNAME .
*.instantmessaging-pa-us.googleapis.com CNAME .
instantmessaging.googleapis.com CNAME .
*.instantmessaging.googleapis.com CNAME .
integrations.googleapis.com CNAME .
*.integrations.googleapis.com CNAME .
invoice.googleapis.com CNAME .
*.invoice.googleapis.com CNAME .
jnn-pa.googleapis.com CNAME .
*.jnn-pa.googleapis.com CNAME .
jobs.googleapis.com CNAME .
*.jobs.googleapis.com CNAME .
khm.googleapis.com CNAME .
*.khm.googleapis.com CNAME .
khm0.googleapis.com CNAME .
*.khm0.googleapis.com CNAME .
khm1.googleapis.com CNAME .
*.khm1.googleapis.com CNAME .
khms0.googleapis.com CNAME .
*.khms0.googleapis.com CNAME .
khms1.googleapis.com CNAME .
*.khms1.googleapis.com CNAME .
khms2.googleapis.com CNAME .
*.khms2.googleapis.com CNAME .
khms3.googleapis.com CNAME .
*.khms3.googleapis.com CNAME .
kidsmanagement-pa.googleapis.com CNAME .
*.kidsmanagement-pa.googleapis.com CNAME .
kmsinventory.googleapis.com CNAME .
*.kmsinventory.googleapis.com CNAME .
language.googleapis.com CNAME .
*.language.googleapis.com CNAME .
licensing.googleapis.com CNAME .
*.licensing.googleapis.com CNAME .
localservices.googleapis.com CNAME .
*.localservices.googleapis.com CNAME .
locationhistory-pa.googleapis.com CNAME .
*.locationhistory-pa.googleapis.com CNAME .
locationhistoryaggregates-pa.googleapis.com CNAME .
*.locationhistoryaggregates-pa.googleapis.com CNAME .
logging.googleapis.com CNAME .
*.logging.googleapis.com CNAME .
looker.googleapis.com CNAME .
*.looker.googleapis.com CNAME .
mail-attachment.googleusercontent.com CNAME .
*.mail-attachment.googleusercontent.com CNAME .
managedidentities.googleapis.com CNAME .
*.managedidentities.googleapis.com CNAME .
manufacturers.googleapis.com CNAME .
*.manufacturers.googleapis.com CNAME .
mapsbooking.googleapis.com CNAME .
*.mapsbooking.googleapis.com CNAME .
marketingplatformadmin.googleapis.com CNAME .
*.marketingplatformadmin.googleapis.com CNAME .
merchantapi.googleapis.com CNAME .
*.merchantapi.googleapis.com CNAME .
meshca.googleapis.com CNAME .
*.meshca.googleapis.com CNAME .
meshconfig.googleapis.com CNAME .
*.meshconfig.googleapis.com CNAME .
meshtelemetry.googleapis.com CNAME .
*.meshtelemetry.googleapis.com CNAME .
metastore.googleapis.com CNAME .
*.metastore.googleapis.com CNAME .
ml.googleapis.com CNAME .
*.ml.googleapis.com CNAME .
mlkit.googleapis.com CNAME .
*.mlkit.googleapis.com CNAME .
mobilecrashreporting.googleapis.com CNAME .
*.mobilecrashreporting.googleapis.com CNAME .
mobiledataplansharing.googleapis.com CNAME .
*.mobiledataplansharing.googleapis.com CNAME .
mobilitybilling.googleapis.com CNAME .
*.mobilitybilling.googleapis.com CNAME .
monitoring.googleapis.com CNAME .
*.monitoring.googleapis.com CNAME .
mothershiptestservice-pa.googleapis.com CNAME .
*.mothershiptestservice-pa.googleapis.com CNAME .
mt.googleapis.com CNAME .
*.mt.googleapis.com CNAME .
mt0.googleapis.com CNAME .
*.mt0.googleapis.com CNAME .
mts1.googleapis.com CNAME .
*.mts1.googleapis.com CNAME .
multiclustermetering.googleapis.com CNAME .
*.multiclustermetering.googleapis.com CNAME .
mx01.googleapis.com CNAME .
*.mx01.googleapis.com CNAME .
mybusinesslodging.googleapis.com CNAME .
*.mybusinesslodging.googleapis.com CNAME .
mybusinessnotifications.googleapis.com CNAME .
*.mybusinessnotifications.googleapis.com CNAME .
nearbysharing-pa.googleapis.com CNAME .
*.nearbysharing-pa.googleapis.com CNAME .
netapp.googleapis.com CNAME .
*.netapp.googleapis.com CNAME .
networkactions.googleapis.com CNAME .
*.networkactions.googleapis.com CNAME .
networkmanagement.googleapis.com CNAME .
*.networkmanagement.googleapis.com CNAME .
networktopology.googleapis.com CNAME .
*.networktopology.googleapis.com CNAME .
newsstand.googleusercontent.com CNAME .
*.newsstand.googleusercontent.com CNAME .
newssuite-sony-net.storage.googleapis.com CNAME .
*.newssuite-sony-net.storage.googleapis.com CNAME .
notebooks.googleapis.com CNAME .
*.notebooks.googleapis.com CNAME .
ns1.googleapis.com CNAME .
*.ns1.googleapis.com CNAME .
offlinepages-pa.googleapis.com CNAME .
*.offlinepages-pa.googleapis.com CNAME .
opensourcelive.withgoogle.com CNAME .
*.opensourcelive.withgoogle.com CNAME .
opsconfigmonitoring.googleapis.com CNAME .
*.opsconfigmonitoring.googleapis.com CNAME .
optimizationguide-pa.googleapis.com CNAME .
*.optimizationguide-pa.googleapis.com CNAME .
orgpolicy.googleapis.com CNAME .
*.orgpolicy.googleapis.com CNAME .
osconfig.googleapis.com CNAME .
*.osconfig.googleapis.com CNAME .
pagead2.googleadservices.com CNAME .
*.pagead2.googleadservices.com CNAME .
pagespeedonline.googleapis.com CNAME .
*.pagespeedonline.googleapis.com CNAME .
paisadatamixer-pa.googleapis.com CNAME .
*.paisadatamixer-pa.googleapis.com CNAME .
partner.googleadservices.com CNAME .
*.partner.googleadservices.com CNAME .
partnerdataingestion.googleapis.com CNAME .
*.partnerdataingestion.googleapis.com CNAME .
partnerdev-mapsbooking.googleapis.com CNAME .
*.partnerdev-mapsbooking.googleapis.com CNAME .
partners-json.googleapis.com CNAME .
*.partners-json.googleapis.com CNAME .
partners.googleapis.com CNAME .
*.partners.googleapis.com CNAME .
passwordsleakcheck-pa.googleapis.com CNAME .
*.passwordsleakcheck-pa.googleapis.com CNAME .
pay-users-pa.googleapis.com CNAME .
*.pay-users-pa.googleapis.com CNAME .
people.googleapis.com CNAME .
*.people.googleapis.com CNAME .
peoplestackwebexperiments-pa.clients6.google.com CNAME .
*.peoplestackwebexperiments-pa.clients6.google.com CNAME .
personalsafety-pa.googleapis.com CNAME .
*.personalsafety-pa.googleapis.com CNAME .
phosphor-pa.googleapis.com CNAME .
*.phosphor-pa.googleapis.com CNAME .
photos.googleapis.com CNAME .
*.photos.googleapis.com CNAME .
pki.googleapis.com CNAME .
*.pki.googleapis.com CNAME .
playdeveloperreporting.googleapis.com CNAME .
